Feedback,Course organization and structure,Pace,Workload,Student engagement and participation,Clarity of explanations,Effectiveness of assignments,Classroom atmosphere,Instructor's communication and availability,Inclusivity and sense of belonging,Assessment,Grading and feedback,Learning resources and materials,None of the above / Other
"Exactly as the class should have been. Professor Wu obviously cares about his students success and I feel as though he did everything possible to set us up for success. I don't know if this will come across the way I intend it to but I really appreciate how normal this class was. What I mean is that it didn't consume too much of my time or attention but I still came out having learned everything I needed to; it was a very seamless experience. I feel as though I got exactly what I wanted out of this class (a stress–free experience learning the basics of chemistry) and had I wanted something else (say, an introduction to the marvels of chemistry) Wu could have provided that too. Thank you professor Wu and keep up the good work <3",✓,✓,,,,,✓,,,,,,
"Eric Wu is a HUGE step up from the last professor who taught chemistry. He is a phenomenal educator who focuses mostly on the logical and understanding parts of chemistry. Taking out most of the memorizing parts, it allows students to fully immerse into thinking how chemistry works. Afterall, it is how the exams, homework, and discussions are structured, solving through deconstruction and reconstruction of the problem. The lectures themselves explains thoroughly through the steps of each step, calculations, or concept. Lectures are beautifully structured with multiple options to engage such as asking questions during the lecture through a QR code, provided downloadable notes, office hours, and plenty more.",✓,,,✓,✓,✓,,✓,,,,✓,
Excellent Professor. Such a shame he isn't teaching OChem next quarter,,,,,,,,,,,,,✓
"Great professor, the only thing was that the lectures were very fast. Sometimes it made it hard to follow along. I think a good solution would be to do less examples, and spend more times on the ones that we do in lecture.",,✓,,,,,,,,,,,
"Professor Wu is a wonderful teacher and is very organized and clear with his teaching. I appreciate that he provided a myriad of resources and practice material along with lecture notes and midterm review sessions. He explains well the content of the class and makes frequent pauses throughout his lectures for answering questions. I appreciate that he is a fair grader and provides opportunities for students to achieve the best grade possible in the class. The pace of the class did seem a bit fast and rushed at times, but overall, Professor Wu did a good job of covering the material well in the ten weeks of the quarter.",✓,✓,,,✓,,,✓,,✓,,✓,
Eric that everything to ensure the learning of his students which is great!,,,,,,,,,,,,,✓
"Dr. Wu's knowledge of chemistry is evident in his teaching. Every lecture was well prepared and provided information in a clear and organized way. It is also obvious that Dr. Wu truly cares about helping students learn. He provides a lot of helpful resources before every exam and also holds review sessions. Overall, he is a great teacher.",✓,,,,✓,,,,,,,✓,
"One of Wu's greatest strengths is his lecture–filled notes. If we are already familiar with the course material, we can just follow the lecture with the notes without having to write down anything. It is also a great tool for reviewing before, say, a midterm or  the final exam. Another great strength of his is his coffee hours that he has with students after class. It's nice to get to know your teacher personally and establish a great connection. His final strength is the review sessions he has before midterms. They are well–organized and go over a good chunk of the material. The only weakness I can think of with Wu is how fast he goes during his lectures. I wish he could slow down a bit so I could retain the information more and process it more efficiently. However, this is only a small issue and can be fixed by just looking at his lecture notes after class.",✓,✓,,,✓,,,✓,,,,✓,
Incredible teacher that was fair and taught me a lot!,,,,,,,,,,,,,✓
"Eric explains concepts very clearly with an emphasis on intuition and he encourages students to understand the material being presented rather solely on rote memory. His enthusiasm for chemistry is contagious. He is extremely welcoming, knowledgeable, approachable, and responsive to questions, and he takes the time to make sure students understand what is going on. The course is easy to navigate and students are not limited by access to learning resources (e.g., lecture recordings, lecture notes, practice problems/exams). Before taking course, I did not feel that I had a solid foundation in chemistry from previous classes. Eric’s class truly helped me to patch those areas of insufficient knowledge and to develop a greater understanding and enthusiasm for chemistry. I’d highly recommend this class to other students. I think this class is one of the few classes I’ve taken at UCLA with such a strong emphasis on intuition and a deep understanding of the material. Having taken this class, I’m excited for future chemistry classes.",,,,,✓,,✓,✓,,,,✓,
"Very excellent professor and lecturer. The environment he fosters for his students is impeccable, and his dedication towards his students shines.",,,,,,,✓,,,,,,
Very good at lecturing and very good at giving extra materials to study. Tests and homework were very fair and tested what we learned in class. One of the best professors I have had at ucla in 5 quarters.,,,,,✓,✓,,,,✓,,✓,
Best professor ever,,,,,,,,,,,,,✓
Professor Wu is extremely understanding and caring about his students needs. During the fires he was the only professor of mine to offer accommodations to those struggling. Not only is he extremely kind but he is a very good lecturer as well. His lectures are well structured and extremely organized. His tests are not too difficult if you have studied and they're super straightforward and don't stray from course material.,✓,,,,✓,,,,✓,✓,,,
"Professor Wu was very organized with his lecture notes and always posted materials online, which were very helpful. His review sessions prior to midterms were also very helpful and definitely contributed to my success in the class.",✓,,,,,,,,,,,✓,
"Professor Wu is very good at explaining math concepts, but he doesn't always explain the conceptual side of things very well. I think that he could focus a bit more on explaining the conceptual aspects of the class. However, I still think that he is a good professor and he did improve slightly on that note after feedback from Midterm 1.",,,,,✓,,,,,,,,
"Very organized, very manageable workload and difficulty, extremely helpful resources and practice problems for studying, lectures moved a little fast at times but not too bad, very conducive to learning overall",✓,✓,✓,,,,,,,,,✓,
"Strengths: speaks at a very engaging pace; answer's students questions with ease and is willing to break things down to make material more digestible; has fill–in notes that help me stay engaged
Weakness: first midterm I felt cramped for time; however, he listed to the class feedback and adjusted the second midterm to be more doable",,✓,,✓,,,,,,✓,,✓,
Great lecture style and posts notes and recordings which is very useful. Test prep is provided which I like. No complaints!,✓,,,,,,,,,✓,,✓,
Fair with his exams and an excellent lecturer,,,,,✓,,,,,✓,,,
"Professor Wu is one of the best professors I've had since coming to UCLA – I really like his teaching style and how much he cares for his students. I like how the lecture notes are structured, and that he offers both a blank and a filled–in version of the notes so that we can adjust our own learning. His lectures are consistently clear and paced well. I also feel that the course material makes sense in the way that it is taught. During lecture, Professor Wu also answers questions in a very clear way. His exams are also fair – not too challenging, but also not too easy, and also perfectly timed.
I also appreciate how he adjusted the class during the L.A. fires period. It was really nice of him!
Professor Wu is super nice and funny. It is really refreshing to be in his class – I learn a lot without feeling overwhelming pressure. If I could take a class again with him, I 1000% would.",✓,✓,,,✓,,✓,,✓,✓,,✓,
"Professor Wu is very organized and teaches in a way that was digestible, I hope my future teachers are like him because even though this class was tough, I was able to thrive due to his teaching techniques, organization, and the abundance of materials he gives us to learn, very good!",✓,,,,✓,,,,,,,✓,
Excellent communicator and very organized. Only weakness of this course is that it seems to do a lot of hand–waving over more complex concepts and doesn't go into some derivations.,✓,,,,✓,,,✓,,,,,
All the info needed to the exams were on his slides and given to us. I think the exams tested our knowledge adequately. I think the pace of his class was quick which made me overwhelmed at times,,✓,,,,,,,,✓,,,
"He was the best professor I have had so far, he takes the time to really help us grasp the topic while still keeping us at a good pace to finish the class. It definitely showed that he made an effort to help us understand the material, and takes constructive criticism into account.",,✓,,,✓,,✓,,,✓,,,
"I really enjoyed being in Professor Wu's class this quarter! I would highly recommend anyone to take him in the future. He gives clear explanations for topics and provides lots of examples. While the lectures do go by a little fast, he always makes sure to answer people's questions thoroughly. I also appreciate all of the resources he puts together for us students, including lots of practice problems along with the solutions so we can check our work. Overall, his efforts make it accessible and easier for students to practice applying the course content. He is also friendly and approachable.",,,,,✓,,✓,✓,,,,✓,
"Instructor E.C. Wu demonstrates several strengths in his teaching, including kindness, understanding, and a genuine care for his students. He is helpful and effective at explaining complex concepts, creating a supportive learning environment that encourages student engagement. The tests were sometimes hard to follow compared to the problem sets and worksheets, which could create confusion for students. However, he asked for constructive feedback and definitely improved.",,,,,✓,,✓,,,✓,,,
Professor Wu is great!,,,,,,,,,,,,,✓
"Professor Wu is a fantastic professor all around. He accounts for different learning styles and is very thorough in his lectures. Some may feel that the pace of his lecture is too quick, but honestly the course is so dense and has so much material and Professor Wu has done an excellent job answering all the right questions and emphasizing just the right areas, and made this class the smoothest it could've been.",✓,✓,,,✓,,,,✓,,,,